,acc1,acc5,mean_per_class_recall,dataset,model,pretrained,task,language,mean_average_precision,model_fullname,dataset_type,model_arch
0,0.6529379461834157,,0.6527886341265705,renderedsst2,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,specialized,ViT-bigG-14
1,0.7521562425290105,0.9608106368501388,0.7512820500659019,sun397,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
3,0.5175536361103371,0.9651713569239344,0.5055924943171644,fer2013,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
4,0.2004666666666666,0.8774666666666666,0.1682377119040829,vtab/clevr_closest_object_distance,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,structured,ViT-bigG-14
5,0.7174074074074074,0.9561111111111112,0.7202760268647987,vtab/eurosat,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,specialized,ViT-H-14
6,0.5844813935075218,0.820744259699129,0.5442606899522975,gtsrb,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
7,0.8076255341880342,0.9587339743589745,0.8568078999334334,voc2007,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
8,0.8468,0.9733,0.8471000000000001,vtab/cifar100,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
10,0.77972,0.95216,0.77952,imagenet1k,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
11,0.9438539111474517,0.9986372308530936,0.9434557685576204,vtab/pets,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
12,0.8162302813465604,0.9443812001951536,0.8159916147682488,vtab/flowers,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
13,0.863740959894806,0.9743589743589745,0.9527500567100374,vtab/caltech101,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
14,0.6408566721581549,,0.6410094956864107,renderedsst2,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,specialized,ViT-H-14
15,0.2990666666666666,0.8088,0.2972322849920525,vtab/clevr_count_all,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,structured,ViT-bigG-14
16,0.665743087897188,0.8816640138340309,0.6655023529411764,imagenet_sketch,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,specialized,ViT-H-14
17,0.7761084401709402,0.9418402777777778,0.8508423918048074,voc2007,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
18,0.8753,0.9785,0.8754,vtab/cifar100,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
19,0.7082,0.9169,0.709,imagenetv2,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
20,0.4968496849684968,0.9183918391839184,0.4967825311942959,fgvc_aircraft,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
22,0.9345852505907224,0.9988807362268376,0.9351484667320789,cars,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
23,0.3375355450236967,0.5870616113744076,0.3377251184834123,country211,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
24,0.7294,0.9415,0.7332910901261492,mnist,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,specialized,ViT-H-14
26,0.0260687934027777,0.1259223090277778,0.0268337475785376,vtab/dsprites_label_orientation,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,structured,ViT-H-14
27,0.8504273504273504,0.953155818540434,0.9440706929933655,vtab/caltech101,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
28,0.984375,0.999875,0.9849999999999998,stl10,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
29,0.111275720164609,0.5548971193415638,0.1102182875784799,vtab/smallnorb_label_elevation,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,structured,ViT-H-14
30,0.6932,0.8989333333333334,0.6727465177302469,imagenet-a,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
31,0.2380126552613077,1.0,0.233320813717688,vtab/diabetic_retinopathy,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,specialized,ViT-H-14
32,0.0313856336805555,0.1553955078125,0.0307666564982354,vtab/dsprites_label_x_position,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,structured,ViT-H-14
33,0.1419837255333186,0.8292060699362217,0.16573619863836,vtab/dmlab,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,structured,ViT-H-14
34,0.1111111111111111,,0.2722929936305732,vtab/kitti_closest_vehicle_distance,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,structured,ViT-H-14
35,0.0564609053497942,0.2740740740740741,0.0575554701557408,vtab/smallnorb_label_azimuth,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,structured,ViT-bigG-14
37,0.5922666666666667,0.8565333333333334,0.5810468077571583,imagenet-a,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
38,0.5948732237392031,0.9715798272499304,0.5332338528461845,fer2013,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
39,0.5612707437000615,0.8849492931776275,0.5565312569182044,vtab/svhn,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
40,0.7450944333082001,0.9573900730088089,0.7482727411898785,sun397,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
41,0.7301066006245289,0.8953914073435986,0.7175575825691642,objectnet,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
42,0.1081481481481481,0.5305349794238683,0.1076697275653946,vtab/smallnorb_label_elevation,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,structured,ViT-bigG-14
43,0.1676666666666666,0.8819333333333333,0.1954414937508546,vtab/clevr_closest_object_distance,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,structured,ViT-H-14
44,0.9214,0.9807333333333332,0.9091345505737808,imagenet-r,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
45,0.6957142857142857,0.9571428571428572,0.706242238089474,vtab/resisc45,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,specialized,ViT-H-14
46,0.80098,0.96038,0.80098,imagenet1k,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
48,0.2784,0.8929333333333334,0.2563239722391655,vtab/clevr_count_all,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,structured,ViT-H-14
49,0.8020816392909416,0.9253537160513904,0.7985485908748879,vtab/flowers,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
51,0.697049639280715,0.877516959190266,0.6846202591899297,objectnet,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
52,0.692962962962963,0.9887037037037038,0.692719126092187,vtab/eurosat,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,specialized,ViT-bigG-14
54,0.8932,0.9735333333333334,0.8804663010091829,imagenet-r,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
55,0.6892452199886027,0.8930810194737566,0.6895172549019608,imagenet_sketch,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,specialized,ViT-bigG-14
56,0.9824,0.9998,0.9824,vtab/cifar10,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
57,0.53631591796875,,0.53614377703907,vtab/pcam,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,specialized,ViT-H-14
58,0.7324818373564566,1.0,0.19999544792947,vtab/diabetic_retinopathy,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,specialized,ViT-bigG-14
59,0.985,1.0,0.985,stl10,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
60,0.6787234042553192,0.923936170212766,0.6813829787234043,vtab/dtd,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
61,0.6358642578125,,0.6359414315265794,vtab/pcam,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,specialized,ViT-bigG-14
62,0.0549794238683127,0.2670781893004115,0.0559609415916413,vtab/smallnorb_label_azimuth,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,structured,ViT-H-14
63,0.9742,0.9994,0.9742999999999998,vtab/cifar10,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
64,0.0350884331597222,0.1641574435763889,0.0350524524378498,vtab/dsprites_label_x_position,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,structured,ViT-bigG-14
65,0.6861702127659575,0.9308510638297872,0.6867021276595744,vtab/dtd,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
66,0.7163,0.9319,0.7157657461996975,mnist,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,specialized,ViT-bigG-14
67,0.6245447347585115,0.8812351543942993,0.599484765590175,gtsrb,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
68,0.0272488064236111,0.1226399739583333,0.0276471426868595,vtab/dsprites_label_orientation,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,structured,ViT-bigG-14
69,0.9459022509638104,0.998756373585375,0.9464260383541332,cars,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
70,0.1308016877637131,,0.2251260980261776,vtab/kitti_closest_vehicle_distance,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,structured,ViT-bigG-14
71,0.7234920634920635,0.9565079365079364,0.7271206241302793,vtab/resisc45,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,specialized,ViT-bigG-14
72,0.4275427542754275,0.8361836183618362,0.4260962566844919,fgvc_aircraft,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
73,0.6254225568531039,0.9343116164720344,0.5660061999073792,vtab/svhn,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
74,0.1694743787112382,0.8168462722674291,0.1624418923009462,vtab/dmlab,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,structured,ViT-bigG-14
75,0.9542109566639412,0.9989097846824748,0.9534650903807462,vtab/pets,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
76,0.7362,0.9286,0.7365,imagenetv2,ViT-G/14,bigG_14_v2_sd.pt,zeroshot_classification,en,,ViT-G/14,natural,ViT-bigG-14
77,0.3000947867298578,0.556872037914692,0.2994312796208531,country211,ViT-H/14,h_256.pt,zeroshot_classification,,,ViT-H/14,natural,ViT-H-14
