acc1,acc5,mean_per_class_recall,dataset,model,pretrained,task,language,image_retrieval_recall@5,text_retrieval_recall@5,mean_average_precision,model_fullname
0.6529379461834157,,0.6527886341265705,renderedsst2,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.7521562425290105,0.9608106368501389,0.7512820500659019,sun397,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
,,,flickr8k,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_retrieval,en,0.7642318606376648,0.8743047714233398,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.5175536361103371,0.9651713569239343,0.5055924943171644,fer2013,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.20046666666666665,0.8774666666666666,0.16823771190408296,vtab/clevr_closest_object_distance,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.7174074074074074,0.9561111111111111,0.7202760268647987,vtab/eurosat,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.5844813935075218,0.820744259699129,0.5442606899522975,gtsrb,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.8076255341880342,0.9587339743589743,0.8568078999334334,voc2007,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.8468,0.9733,0.8471000000000001,vtab/cifar100,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
,,,voc2007_multilabel,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,0.801436722278595,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.77972,0.95216,0.77952,imagenet1k,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.9438539111474517,0.9986372308530935,0.9434557685576203,vtab/pets,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.8162302813465604,0.9443812001951537,0.8159916147682488,vtab/flowers,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.863740959894806,0.9743589743589743,0.9527500567100374,vtab/caltech101,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.6408566721581549,,0.6410094956864107,renderedsst2,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.29906666666666665,0.8088,0.29723228499205256,vtab/clevr_count_all,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.665743087897188,0.8816640138340309,0.6655023529411764,imagenet_sketch,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.7761084401709402,0.9418402777777778,0.8508423918048074,voc2007,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.8753,0.9785,0.8754,vtab/cifar100,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.7082,0.9169,0.709,imagenetv2,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.49684968496849685,0.9183918391839184,0.49678253119429594,fgvc_aircraft,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
,,,mscoco_captions,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_retrieval,,0.734306275844574,0.8604000210762024,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.9345852505907225,0.9988807362268375,0.9351484667320789,cars,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.3375355450236967,0.5870616113744076,0.33772511848341236,country211,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.7294,0.9415,0.7332910901261492,mnist,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
,,,mscoco_captions,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_retrieval,en,0.7489804029464722,0.8691999912261963,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.026068793402777776,0.1259223090277778,0.026833747578537605,vtab/dsprites_label_orientation,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.8504273504273504,0.953155818540434,0.9440706929933657,vtab/caltech101,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.984375,0.999875,0.9849999999999998,stl10,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.11127572016460906,0.5548971193415638,0.1102182875784799,vtab/smallnorb_label_elevation,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.6932,0.8989333333333334,0.6727465177302469,imagenet-a,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.23801265526130772,1.0,0.23332081371768804,vtab/diabetic_retinopathy,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.03138563368055555,0.1553955078125,0.030766656498235494,vtab/dsprites_label_x_position,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.14198372553331867,0.8292060699362217,0.16573619863836006,vtab/dmlab,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.1111111111111111,,0.27229299363057324,vtab/kitti_closest_vehicle_distance,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.05646090534979424,0.2740740740740741,0.05755547015574088,vtab/smallnorb_label_azimuth,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
,,,flickr30k,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_retrieval,,0.9409999847412109,0.9929999709129333,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.5922666666666667,0.8565333333333334,0.5810468077571583,imagenet-a,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.5948732237392031,0.9715798272499303,0.5332338528461845,fer2013,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.5612707437000615,0.8849492931776275,0.5565312569182044,vtab/svhn,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.7450944333082001,0.9573900730088089,0.7482727411898785,sun397,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.7301066006245289,0.8953914073435986,0.7175575825691642,objectnet,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.10814814814814815,0.5305349794238683,0.10766972756539461,vtab/smallnorb_label_elevation,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.16766666666666666,0.8819333333333333,0.1954414937508546,vtab/clevr_closest_object_distance,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.9214,0.9807333333333333,0.9091345505737809,imagenet-r,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.6957142857142857,0.9571428571428572,0.706242238089474,vtab/resisc45,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.80098,0.96038,0.80098,imagenet1k,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
,,,flickr8k,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_retrieval,,0.745371401309967,0.8561364412307739,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.2784,0.8929333333333334,0.2563239722391655,vtab/clevr_count_all,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.8020816392909416,0.9253537160513905,0.7985485908748879,vtab/flowers,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
,,,voc2007_multilabel,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,0.8073175549507141,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.697049639280715,0.877516959190266,0.6846202591899297,objectnet,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.692962962962963,0.9887037037037038,0.692719126092187,vtab/eurosat,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
,,,flickr30k,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_retrieval,en,0.9495999813079834,0.9929999709129333,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.8932,0.9735333333333334,0.8804663010091829,imagenet-r,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.6892452199886027,0.8930810194737566,0.6895172549019608,imagenet_sketch,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.9824,0.9998,0.9823999999999999,vtab/cifar10,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.53631591796875,,0.53614377703907,vtab/pcam,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.7324818373564566,1.0,0.19999544792947005,vtab/diabetic_retinopathy,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.985,1.0,0.985,stl10,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.6787234042553192,0.923936170212766,0.6813829787234043,vtab/dtd,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.6358642578125,,0.6359414315265794,vtab/pcam,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.054979423868312755,0.26707818930041155,0.0559609415916413,vtab/smallnorb_label_azimuth,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.9742,0.9994,0.9742999999999998,vtab/cifar10,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.035088433159722224,0.1641574435763889,0.03505245243784983,vtab/dsprites_label_x_position,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.6861702127659575,0.9308510638297872,0.6867021276595744,vtab/dtd,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.7163,0.9319,0.7157657461996975,mnist,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.6245447347585115,0.8812351543942993,0.599484765590175,gtsrb,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.027248806423611112,0.12263997395833333,0.027647142686859538,vtab/dsprites_label_orientation,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.9459022509638104,0.998756373585375,0.9464260383541333,cars,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.1308016877637131,,0.22512609802617767,vtab/kitti_closest_vehicle_distance,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.7234920634920635,0.9565079365079365,0.7271206241302793,vtab/resisc45,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.42754275427542754,0.8361836183618362,0.42609625668449197,fgvc_aircraft,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
0.6254225568531039,0.9343116164720344,0.5660061999073792,vtab/svhn,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.1694743787112382,0.8168462722674291,0.1624418923009462,vtab/dmlab,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.9542109566639412,0.9989097846824748,0.9534650903807462,vtab/pets,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.7362,0.9286,0.7365,imagenetv2,ViT-bigG-14,/fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt,zeroshot_classification,en,,,,ViT-bigG-14 /fsx/rom1504/CLIP_benchmark/benchmark/bigG_14_v2_sd.pt
0.30009478672985784,0.556872037914692,0.2994312796208531,country211,ViT-H-14,/fsx/rom1504/open_clip/good_models/h_256.pt,zeroshot_classification,,,,,ViT-H-14 /fsx/rom1504/open_clip/good_models/h_256.pt
